"0","ess <- dat_q_spread %>% group_by(user_id) %>% filter(q_name == c(""ess_1"", ""ess_2""))
"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","longer object length is not a multiple of shorter object length"
"2","Error in filter_impl(.data, quo) : Result must have length 1, not 2
"
